[34m[1mwandb[0m: wandb.init() called while a run is active and reinit is set to 'default', so returning the previous run.
[32m2025-08-01 21:10:39.269[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1175[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-01 21:10:39.271[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1176[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-01 21:10:39.271[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1177[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-01 21:10:39.271[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1178[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-01 21:10:39.272[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1179[0m - [1m💾 Database system ready[0m
[32m2025-08-01 21:10:39.317[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-01 21:10:39.318[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1184[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-01 21:21:43.699[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:43.708[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.009s[0m
[32m2025-08-01 21:21:44.573[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:44.577[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:44.582[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/test-missions/analysis | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:44.587[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.010s[0m
[32m2025-08-01 21:21:44.592[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/test-missions/analysis | Time: 0.010s[0m
[32m2025-08-01 21:21:44.596[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.023s[0m
[32m2025-08-01 21:21:44.601[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:44.611[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.010s[0m
[32m2025-08-01 21:21:44.625[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:44.630[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.004s[0m
[32m2025-08-01 21:21:46.682[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:46.688[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:21:48.683[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:48.689[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:21:49.573[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:49.578[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:49.583[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:21:49.588[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.016s[0m
[32m2025-08-01 21:21:50.683[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:50.688[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:21:52.691[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:52.696[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:21:54.582[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:54.584[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:54.594[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.010s[0m
[32m2025-08-01 21:21:54.598[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.016s[0m
[32m2025-08-01 21:21:54.685[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:54.690[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:21:56.693[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:56.699[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:21:58.679[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:58.684[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:21:59.587[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:59.588[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:21:59.594[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:21:59.595[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.009s[0m
[32m2025-08-01 21:22:00.692[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:00.699[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.008s[0m
[32m2025-08-01 21:22:02.691[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:02.693[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.002s[0m
[32m2025-08-01 21:22:04.578[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:04.580[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.002s[0m
[32m2025-08-01 21:22:04.581[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:04.588[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:22:04.694[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:04.700[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:22:06.682[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:06.686[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:08.683[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:08.687[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:09.582[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:09.584[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:09.590[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:09.591[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.010s[0m
[32m2025-08-01 21:22:10.693[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:10.697[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:22:12.697[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:12.701[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:22:14.576[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:14.578[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.002s[0m
[32m2025-08-01 21:22:14.580[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:14.584[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:14.698[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:14.703[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:16.691[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:16.694[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:22:18.688[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:18.694[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:22:19.584[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:19.587[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:19.593[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:22:19.598[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.014s[0m
[32m2025-08-01 21:22:20.684[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:20.691[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.006s[0m
[32m2025-08-01 21:22:22.682[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:22.685[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:22:24.572[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:24.574[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.002s[0m
[32m2025-08-01 21:22:24.576[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:24.580[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:22:24.689[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:24.698[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.009s[0m
[32m2025-08-01 21:22:26.685[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:26.690[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:28.690[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:28.694[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:29.572[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:29.574[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:29.579[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:29.581[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.008s[0m
[32m2025-08-01 21:22:30.690[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:30.697[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:22:32.694[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:32.698[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:22:34.573[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:34.574[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.001s[0m
[32m2025-08-01 21:22:34.577[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:34.582[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:34.685[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:34.688[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:22:36.695[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:36.702[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:22:38.695[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:38.702[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:39.572[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:39.573[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:39.578[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:39.580[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.008s[0m
[32m2025-08-01 21:22:40.683[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:40.688[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:22:42.692[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:42.700[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.008s[0m
[32m2025-08-01 21:22:44.573[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:44.575[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.002s[0m
[32m2025-08-01 21:22:44.576[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:44.579[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.003s[0m
[32m2025-08-01 21:22:44.691[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:44.696[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:46.681[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:46.685[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.004s[0m
[32m2025-08-01 21:22:48.684[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:48.691[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:22:49.580[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:49.582[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:49.587[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.005s[0m
[32m2025-08-01 21:22:49.589[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.008s[0m
[32m2025-08-01 21:22:50.684[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:50.690[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:22:52.695[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:52.703[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.007s[0m
[32m2025-08-01 21:22:54.583[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 21:22:54.586[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.003s[0m
[32m2025-08-01 21:22:54.591[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
